Loading cs402-mpi
  Loading requirement: gcc9
+++++++++++++++++++++
  Running deqn v0.1  
- input file: square_custom
- dt_max: 0.2
- initial_dt: 0.04
- start_time: 0
- end_time: 0.8
- vis_frequency: 1
- summary_frequency: 1
+++++++++++++++++++++

num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
